[2022-05-16 17:12:27] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/intel/codeql-home/codeql-go/emco-base/codeql_database
[2022-05-16 17:12:27] Log file was started late.
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/informers/externalversions/k8splugin/v1alpha1...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/informers/externalversions/internalinterfaces...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/apis...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/apis/k8splugin...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/apis/k8splugin/v1alpha1...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/monitor/controllers...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/its...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/its/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/its/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/its/pkg/grpc/contextupdateserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/its/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/its/internal/istiosubc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/its/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/updateapp...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/mock_installapp...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/mock_readynotify...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/installappserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/installapp...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/readynotifyserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/readynotify...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/updateappserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/client...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/context...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/plugins...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/plugins/fluxv2...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/plugins/k8sexp...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/plugins/azurearc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/plugins/k8s...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/internal/config...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/internal/utils...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/types...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/db...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/depend...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/connector...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/gitops...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/gitops/emcogit...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/gitops/gitsupport...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/gitops/emcogithub...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/status...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/rsync/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/nps...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/nps/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/nps/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/nps/pkg/grpc/contextupdateserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/nps/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/nps/internal/networkpolicy...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/nps/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/pkg/emcotemporalapi...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/api/mocks...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/workflowmgr/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfc/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfc/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfc/pkg/grpc/contextupdateserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfc/pkg/model...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfc/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfc/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfc/internal/action...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfc/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfc/api/mocks...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/src/sfc/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/pkg/grpc/action-controller...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/pkg/grpc/placement-controller...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/pkg/model...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/internal/action...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/sample-controller/src/sample/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/test-apps...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/test-apps/http-client...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/src/home/intel/codeql-home/codeql-go/emco-base/examples/test-apps/http-server...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/genericactioncontroller...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/genericactioncontroller/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/genericactioncontroller/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/genericactioncontroller/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/dcm...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/dcm/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/dcm/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/ncm...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/ncm/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/ncm/pkg/networkintents...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/ncm/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/ncm/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/clm...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/clm/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/clm/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/sfcclient/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/sds...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/sds/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/sds/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/sds/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/tools...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/tools/emcoctl...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/dtc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/dtc/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/dtc/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/dtc/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/_/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator...
